/opt/conda/lib/python3.7/site-packages/timm/models/_factory.py:118: UserWarning: Mapping deprecated model name vit_base_resnet50_384 to current vit_base_r50_s16_384.orig_in21k_ft_in1k.
  **kwargs,
Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
/opt/conda/lib/python3.7/site-packages/transformers/models/clip/feature_extraction_clip.py:31: FutureWarning: The class CLIPFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use CLIPImageProcessor instead.
  FutureWarning,
Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
Namespace(H=800, W=800, albedo_iters=40000, backbone='tcnn', bg_radius=-1, blob_density=5, blob_radius=0.1, bound=1, ckpt='latest', cuda_ray=True, density_thresh=10, diff_iters=400, dt_gamma=0, eval_interval=10, final=True, fov=20, fovy_range=[15, 25], fp16=False, guidance='stable-diffusion', guidance_scale=10, h=128, hf_key=None, iters=10000, lambda_clip=1, lambda_depth=1, lambda_entropy=1, lambda_img=1000.0, lambda_opacity=0.001, lambda_orient=0.01, lambda_smooth=1, light_phi=0, light_theta=60, lr=0.001, max_depth=10.0, max_ray_batch=4096, max_spp=1, max_steps=512, min_lr=0.0001, min_near=0.1, need_back=False, negative='', num_steps=64, optim='adan', phi_range=[0.0, 360.0], radius=3, radius_range=[0.8, 1.2], ref_path='demo/teddy.png', save_mesh=True, sd_version='2.0', seed=0, step_range=[0.2, 0.6], suppress_face=False, test=False, text=None, theta_range=[70, 110], uniform_sphere_rate=0.5, update_extra_interval=16, upsample_steps=32, w=128, workspace='results/teddy')
[INFO] loading stable diffusion...
[INFO] loaded stable diffusion!
load blip2 for image caption...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.56s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.52s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.13s/it]Caption:  a brown teddy bear sitting on a ground
['a brown teddy bear sitting on a ground', 'a brown teddy bear sitting on a ground']
[INFO] Trainer: df | 2023-06-26_07-47-27 | cuda | fp32 | results/teddy
[INFO] #parameters: 12202772
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
==> Start Training results/teddy Epoch 1, lr=0.050000 ...

/opt/conda/lib/python3.7/site-packages/transformers/generation/utils.py:1357: UserWarning: Using `max_length`'s default (20) to control the generation length. This behaviour is deprecated and will be removed from the config in v5 of Transformers -- we recommend using `max_new_tokens` to control the maximum length of the generation.
  UserWarning,
/opt/conda/lib/python3.7/site-packages/torch/nn/functional.py:3635: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode)
main.py:204: DeprecationWarning: Starting with ImageIO v3 the behavior of this function will switch to that of iio.v3.imread. To keep the current behavior (and make this warning disappear) use `import imageio.v2 as imageio` or call `imageio.v2.imread` directly.
  disparity = imageio.imread(os.path.join(opt.workspace, opt.text.replace(" ", "_") + '_depth.png')) / 65535.
/opt/conda/lib/python3.7/site-packages/imageio/plugins/pillow.py:301: UserWarning: Loading 16-bit (uint16) PNG as int32 due to limitations in pillow's PNG decoder. This will be fixed in a future version of pillow which will make this warning dissapear.
  UserWarning,
main.py:209: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  depth_mask = torch.tensor(depth_mask, device=device)

  0% 0/100 [00:00<?, ?it/s]/workspace/nerf/utils.py:776: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
  nn.utils.clip_grad_norm(self.model.parameters(), max_norm=10)

loss=281.6516 (281.6516), lr=0.050000: :   0% 0/100 [00:00<?, ?it/s]
loss=281.6516 (281.6516), lr=0.050000: :   1% 1/100 [00:00<01:29,  1.10it/s]
loss=191.8265 (236.7391), lr=0.050000: :   1% 1/100 [00:01<01:29,  1.10it/s]
loss=191.8265 (236.7391), lr=0.050000: :   2% 2/100 [00:01<01:19,  1.23it/s]
loss=188.5653 (220.6811), lr=0.050000: :   2% 2/100 [00:02<01:19,  1.23it/s]
loss=188.5653 (220.6811), lr=0.050000: :   3% 3/100 [00:02<01:16,  1.27it/s]
loss=-0.3236 (165.4299), lr=0.050000: :   3% 3/100 [00:03<01:16,  1.27it/s] 
loss=-0.3236 (165.4299), lr=0.050000: :   4% 4/100 [00:03<01:29,  1.07it/s]
loss=216.6184 (175.6676), lr=0.050000: :   4% 4/100 [00:04<01:29,  1.07it/s]
loss=216.6184 (175.6676), lr=0.050000: :   5% 5/100 [00:04<01:23,  1.14it/s]
loss=-0.2942 (146.3407), lr=0.050000: :   5% 5/100 [00:05<01:23,  1.14it/s] 
loss=-0.2942 (146.3407), lr=0.050000: :   6% 6/100 [00:05<01:28,  1.06it/s]
loss=-0.0595 (125.4264), lr=0.050000: :   6% 6/100 [00:06<01:28,  1.06it/s]
loss=-0.0595 (125.4264), lr=0.050000: :   7% 7/100 [00:06<01:30,  1.03it/s]
loss=-0.1079 (109.7346), lr=0.050000: :   7% 7/100 [00:07<01:30,  1.03it/s]
loss=-0.1079 (109.7346), lr=0.050000: :   8% 8/100 [00:07<01:31,  1.00it/s]
loss=152.3216 (114.4665), lr=0.050000: :   8% 8/100 [00:08<01:31,  1.00it/s]
loss=152.3216 (114.4665), lr=0.050000: :   9% 9/100 [00:08<01:24,  1.08it/s]
loss=-0.2587 (102.9939), lr=0.050000: :   9% 9/100 [00:09<01:24,  1.08it/s] 
loss=-0.2587 (102.9939), lr=0.050000: :  10% 10/100 [00:09<01:26,  1.04it/s]
loss=177.6377 (109.7797), lr=0.050000: :  10% 10/100 [00:10<01:26,  1.04it/s]
loss=177.6377 (109.7797), lr=0.050000: :  11% 11/100 [00:10<01:20,  1.10it/s]
loss=-0.0011 (100.6313), lr=0.050000: :  11% 11/100 [00:11<01:20,  1.10it/s] 
loss=-0.0011 (100.6313), lr=0.050000: :  12% 12/100 [00:11<01:20,  1.09it/s]
loss=205.7355 (108.7163), lr=0.050000: :  12% 12/100 [00:11<01:20,  1.09it/s]
loss=205.7355 (108.7163), lr=0.050000: :  13% 13/100 [00:11<01:16,  1.14it/s]
loss=156.8092 (112.1515), lr=0.050000: :  13% 13/100 [00:12<01:16,  1.14it/s]
loss=156.8092 (112.1515), lr=0.050000: :  14% 14/100 [00:12<01:11,  1.21it/s]
loss=-0.0779 (104.6695), lr=0.050000: :  14% 14/100 [00:13<01:11,  1.21it/s] 
loss=-0.0779 (104.6695), lr=0.050000: :  15% 15/100 [00:13<01:14,  1.14it/s]
loss=-0.0760 (98.1229), lr=0.050000: :  15% 15/100 [00:14<01:14,  1.14it/s] 
loss=-0.0760 (98.1229), lr=0.050000: :  16% 16/100 [00:14<01:17,  1.08it/s]
loss=-0.2141 (92.3384), lr=0.050000: :  16% 16/100 [00:15<01:17,  1.08it/s]
loss=-0.2141 (92.3384), lr=0.050000: :  17% 17/100 [00:15<01:21,  1.02it/s]
loss=-0.2979 (87.1919), lr=0.050000: :  17% 17/100 [00:16<01:21,  1.02it/s]
loss=-0.2979 (87.1919), lr=0.050000: :  18% 18/100 [00:16<01:23,  1.02s/it]
loss=-0.2350 (82.5905), lr=0.050000: :  18% 18/100 [00:17<01:23,  1.02s/it]
loss=-0.2350 (82.5905), lr=0.050000: :  19% 19/100 [00:17<01:24,  1.04s/it]
loss=156.2600 (86.2740), lr=0.050000: :  19% 19/100 [00:18<01:24,  1.04s/it]
loss=156.2600 (86.2740), lr=0.050000: :  20% 20/100 [00:18<01:17,  1.04it/s]
loss=182.5348 (90.8578), lr=0.050000: :  20% 20/100 [00:19<01:17,  1.04it/s]
loss=182.5348 (90.8578), lr=0.050000: :  21% 21/100 [00:19<01:10,  1.12it/s]
loss=0.0189 (86.7288), lr=0.050000: :  21% 21/100 [00:20<01:10,  1.12it/s]  
loss=0.0189 (86.7288), lr=0.050000: :  22% 22/100 [00:20<01:10,  1.10it/s]
loss=-0.1537 (82.9513), lr=0.050000: :  22% 22/100 [00:21<01:10,  1.10it/s]
loss=-0.1537 (82.9513), lr=0.050000: :  23% 23/100 [00:21<01:14,  1.04it/s]
loss=-0.0473 (79.4930), lr=0.050000: :  23% 23/100 [00:22<01:14,  1.04it/s]
loss=-0.0473 (79.4930), lr=0.050000: :  24% 24/100 [00:22<01:16,  1.01s/it]
loss=0.0218 (76.3142), lr=0.050000: :  24% 24/100 [00:23<01:16,  1.01s/it] 
loss=0.0218 (76.3142), lr=0.050000: :  25% 25/100 [00:23<01:15,  1.01s/it]
loss=88.9134 (76.7988), lr=0.050000: :  25% 25/100 [00:24<01:15,  1.01s/it]
loss=88.9134 (76.7988), lr=0.050000: :  26% 26/100 [00:24<01:09,  1.06it/s]
loss=-0.0809 (73.9514), lr=0.050000: :  26% 26/100 [00:25<01:09,  1.06it/s]
loss=-0.0809 (73.9514), lr=0.050000: :  27% 27/100 [00:25<01:08,  1.06it/s]
loss=0.0003 (71.3103), lr=0.050000: :  27% 27/100 [00:26<01:08,  1.06it/s] 
loss=0.0003 (71.3103), lr=0.050000: :  28% 28/100 [00:26<01:09,  1.03it/s]
loss=-0.0280 (68.8503), lr=0.050000: :  28% 28/100 [00:27<01:09,  1.03it/s]
loss=-0.0280 (68.8503), lr=0.050000: :  29% 29/100 [00:27<01:10,  1.01it/s]
loss=-0.1963 (66.5488), lr=0.050000: :  29% 29/100 [00:28<01:10,  1.01it/s]
loss=-0.1963 (66.5488), lr=0.050000: :  30% 30/100 [00:28<01:10,  1.01s/it]
loss=-0.4246 (64.3883), lr=0.050000: :  30% 30/100 [00:29<01:10,  1.01s/it]
loss=-0.4246 (64.3883), lr=0.050000: :  31% 31/100 [00:29<01:11,  1.04s/it]
loss=-0.1495 (62.3715), lr=0.050000: :  31% 31/100 [00:30<01:11,  1.04s/it]
loss=-0.1495 (62.3715), lr=0.050000: :  32% 32/100 [00:30<01:12,  1.07s/it]
loss=-0.2257 (60.4746), lr=0.050000: :  32% 32/100 [00:31<01:12,  1.07s/it]
loss=-0.2257 (60.4746), lr=0.050000: :  33% 33/100 [00:31<01:12,  1.09s/it]
loss=-0.3638 (58.6853), lr=0.050000: :  33% 33/100 [00:32<01:12,  1.09s/it]
loss=-0.3638 (58.6853), lr=0.050000: :  34% 34/100 [00:32<01:12,  1.09s/it]
loss=-0.0820 (57.0062), lr=0.050000: :  34% 34/100 [00:33<01:12,  1.09s/it]
loss=-0.0820 (57.0062), lr=0.050000: :  35% 35/100 [00:33<01:09,  1.07s/it]
loss=-0.0982 (55.4200), lr=0.050000: :  35% 35/100 [00:34<01:09,  1.07s/it]
loss=-0.0982 (55.4200), lr=0.050000: :  36% 36/100 [00:34<01:06,  1.05s/it]
loss=117.8435 (57.1071), lr=0.050000: :  36% 36/100 [00:35<01:06,  1.05s/it]
loss=117.8435 (57.1071), lr=0.050000: :  37% 37/100 [00:35<01:00,  1.04it/s]
loss=-0.2506 (55.5977), lr=0.050000: :  37% 37/100 [00:36<01:00,  1.04it/s] 
loss=-0.2506 (55.5977), lr=0.050000: :  38% 38/100 [00:36<01:01,  1.01it/s]
loss=-0.2800 (54.1649), lr=0.050000: :  38% 38/100 [00:37<01:01,  1.01it/s]
loss=-0.2800 (54.1649), lr=0.050000: :  39% 39/100 [00:37<01:02,  1.02s/it]
loss=-0.0010 (52.8108), lr=0.050000: :  39% 39/100 [00:38<01:02,  1.02s/it]
loss=-0.0010 (52.8108), lr=0.050000: :  40% 40/100 [00:38<01:01,  1.02s/it]
loss=107.8648 (54.1536), lr=0.050000: :  40% 40/100 [00:39<01:01,  1.02s/it]
loss=107.8648 (54.1536), lr=0.050000: :  41% 41/100 [00:39<00:55,  1.06it/s]
loss=169.2124 (56.8931), lr=0.050000: :  41% 41/100 [00:40<00:55,  1.06it/s]
loss=169.2124 (56.8931), lr=0.050000: :  42% 42/100 [00:40<00:50,  1.14it/s]
loss=-0.2769 (55.5635), lr=0.050000: :  42% 42/100 [00:41<00:50,  1.14it/s] 
loss=-0.2769 (55.5635), lr=0.050000: :  43% 43/100 [00:41<00:52,  1.09it/s]
loss=-0.1111 (54.2982), lr=0.050000: :  43% 43/100 [00:42<00:52,  1.09it/s]
loss=-0.1111 (54.2982), lr=0.050000: :  44% 44/100 [00:42<00:54,  1.03it/s]
loss=114.4369 (55.6346), lr=0.050000: :  44% 44/100 [00:43<00:54,  1.03it/s]
loss=114.4369 (55.6346), lr=0.050000: :  45% 45/100 [00:43<00:50,  1.10it/s]
loss=-0.2028 (54.4207), lr=0.050000: :  45% 45/100 [00:44<00:50,  1.10it/s] 
loss=-0.2028 (54.4207), lr=0.050000: :  46% 46/100 [00:44<00:50,  1.07it/s]
loss=-0.2451 (53.2576), lr=0.050000: :  46% 46/100 [00:45<00:50,  1.07it/s]
loss=-0.2451 (53.2576), lr=0.050000: :  47% 47/100 [00:45<00:52,  1.02it/s]
loss=-0.3548 (52.1407), lr=0.050000: :  47% 47/100 [00:46<00:52,  1.02it/s]
loss=-0.3548 (52.1407), lr=0.050000: :  48% 48/100 [00:46<00:52,  1.02s/it]
loss=107.5569 (53.2717), lr=0.050000: :  48% 48/100 [00:47<00:52,  1.02s/it]
loss=107.5569 (53.2717), lr=0.050000: :  49% 49/100 [00:47<00:48,  1.05it/s]
loss=-0.3578 (52.1991), lr=0.050000: :  49% 49/100 [00:48<00:48,  1.05it/s] 
loss=-0.3578 (52.1991), lr=0.050000: :  50% 50/100 [00:48<00:47,  1.06it/s]
loss=-0.2046 (51.1715), lr=0.050000: :  50% 50/100 [00:49<00:47,  1.06it/s]
loss=-0.2046 (51.1715), lr=0.050000: :  51% 51/100 [00:49<00:47,  1.04it/s]
