/opt/conda/lib/python3.7/site-packages/timm/models/_factory.py:118: UserWarning: Mapping deprecated model name vit_base_resnet50_384 to current vit_base_r50_s16_384.orig_in21k_ft_in1k.
  **kwargs,
Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
/opt/conda/lib/python3.7/site-packages/transformers/models/clip/feature_extraction_clip.py:31: FutureWarning: The class CLIPFeatureExtractor is deprecated and will be removed in version 5 of Transformers. Please use CLIPImageProcessor instead.
  FutureWarning,
Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
Namespace(H=800, W=800, albedo_iters=6000, backbone='tcnn', bg_radius=-1, blob_density=5, blob_radius=0.1, bound=1, ckpt='latest', cuda_ray=True, density_thresh=10, diff_iters=400, dt_gamma=0, eval_interval=10, final=True, fov=20, fovy_range=[15, 25], fp16=False, guidance='stable-diffusion', guidance_scale=10, h=128, hf_key=None, iters=10000, lambda_clip=1, lambda_depth=1, lambda_entropy=1, lambda_img=1000.0, lambda_opacity=0.001, lambda_orient=0.01, lambda_smooth=1, light_phi=0, light_theta=60, lr=0.001, max_depth=10.0, max_ray_batch=4096, max_spp=1, max_steps=512, min_lr=0.0001, min_near=0.1, need_back=False, negative='', num_steps=64, optim='adan', phi_range=[0.0, 360.0], radius=3, radius_range=[0.8, 1.2], ref_path='demo/teddy.png', save_mesh=True, sd_version='2.0', seed=0, step_range=[0.2, 0.6], suppress_face=False, test=False, text=None, theta_range=[70, 110], uniform_sphere_rate=0.5, update_extra_interval=16, upsample_steps=32, w=128, workspace='results/teddy1')
[INFO] loading stable diffusion...
[INFO] loaded stable diffusion!
load blip2 for image caption...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.57s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.20s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.85s/it]Caption:  a brown teddy bear sitting on a ground
['a brown teddy bear sitting on a ground', 'a brown teddy bear sitting on a ground']
[INFO] Trainer: df | 2023-06-28_00-33-15 | cuda | fp32 | results/teddy1
[INFO] #parameters: 12202772
[INFO] Loading latest checkpoint ...
[WARN] No checkpoint found, model randomly initialized.
==> Start Training results/teddy1 Epoch 1, lr=0.050000 ...

/opt/conda/lib/python3.7/site-packages/transformers/generation/utils.py:1357: UserWarning: Using `max_length`'s default (20) to control the generation length. This behaviour is deprecated and will be removed from the config in v5 of Transformers -- we recommend using `max_new_tokens` to control the maximum length of the generation.
  UserWarning,
/opt/conda/lib/python3.7/site-packages/torch/nn/functional.py:3635: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  "See the documentation of nn.Upsample for details.".format(mode)
main.py:204: DeprecationWarning: Starting with ImageIO v3 the behavior of this function will switch to that of iio.v3.imread. To keep the current behavior (and make this warning disappear) use `import imageio.v2 as imageio` or call `imageio.v2.imread` directly.
  disparity = imageio.imread(os.path.join(opt.workspace, opt.text.replace(" ", "_") + '_depth.png')) / 65535.
/opt/conda/lib/python3.7/site-packages/imageio/plugins/pillow.py:301: UserWarning: Loading 16-bit (uint16) PNG as int32 due to limitations in pillow's PNG decoder. This will be fixed in a future version of pillow which will make this warning dissapear.
  UserWarning,
main.py:209: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  depth_mask = torch.tensor(depth_mask, device=device)

  0% 0/100 [00:00<?, ?it/s]/workspace/nerf/utils.py:776: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
  nn.utils.clip_grad_norm(self.model.parameters(), max_norm=10)

loss=281.6516 (281.6516), lr=0.050000: :   0% 0/100 [00:00<?, ?it/s]
loss=281.6516 (281.6516), lr=0.050000: :   1% 1/100 [00:00<01:32,  1.07it/s]
loss=191.8265 (236.7390), lr=0.050000: :   1% 1/100 [00:01<01:32,  1.07it/s]
loss=191.8265 (236.7390), lr=0.050000: :   2% 2/100 [00:01<01:21,  1.21it/s]
loss=188.5653 (220.6811), lr=0.050000: :   2% 2/100 [00:02<01:21,  1.21it/s]
loss=188.5653 (220.6811), lr=0.050000: :   3% 3/100 [00:02<01:16,  1.26it/s]
loss=-0.3236 (165.4299), lr=0.050000: :   3% 3/100 [00:03<01:16,  1.26it/s] 
loss=-0.3236 (165.4299), lr=0.050000: :   4% 4/100 [00:03<01:29,  1.07it/s]
loss=216.5989 (175.6637), lr=0.050000: :   4% 4/100 [00:04<01:29,  1.07it/s]
loss=216.5989 (175.6637), lr=0.050000: :   5% 5/100 [00:04<01:23,  1.14it/s]
loss=-0.2940 (146.3374), lr=0.050000: :   5% 5/100 [00:05<01:23,  1.14it/s] 
loss=-0.2940 (146.3374), lr=0.050000: :   6% 6/100 [00:05<01:28,  1.06it/s]
loss=-0.0602 (125.4235), lr=0.050000: :   6% 6/100 [00:06<01:28,  1.06it/s]
loss=-0.0602 (125.4235), lr=0.050000: :   7% 7/100 [00:06<01:30,  1.03it/s]
loss=-0.1079 (109.7321), lr=0.050000: :   7% 7/100 [00:07<01:30,  1.03it/s]
loss=-0.1079 (109.7321), lr=0.050000: :   8% 8/100 [00:07<01:31,  1.01it/s]
loss=152.2234 (114.4533), lr=0.050000: :   8% 8/100 [00:08<01:31,  1.01it/s]
loss=152.2234 (114.4533), lr=0.050000: :   9% 9/100 [00:08<01:24,  1.08it/s]
loss=-0.2587 (102.9821), lr=0.050000: :   9% 9/100 [00:09<01:24,  1.08it/s] 
loss=-0.2587 (102.9821), lr=0.050000: :  10% 10/100 [00:09<01:26,  1.05it/s]
loss=177.5147 (109.7578), lr=0.050000: :  10% 10/100 [00:10<01:26,  1.05it/s]
loss=177.5147 (109.7578), lr=0.050000: :  11% 11/100 [00:10<01:20,  1.11it/s]
loss=-0.0002 (100.6113), lr=0.050000: :  11% 11/100 [00:11<01:20,  1.11it/s] 
loss=-0.0002 (100.6113), lr=0.050000: :  12% 12/100 [00:11<01:20,  1.09it/s]
loss=205.6581 (108.6918), lr=0.050000: :  12% 12/100 [00:11<01:20,  1.09it/s]
loss=205.6581 (108.6918), lr=0.050000: :  13% 13/100 [00:11<01:15,  1.15it/s]
loss=156.6656 (112.1185), lr=0.050000: :  13% 13/100 [00:12<01:15,  1.15it/s]
loss=156.6656 (112.1185), lr=0.050000: :  14% 14/100 [00:12<01:10,  1.21it/s]
loss=-0.0785 (104.6387), lr=0.050000: :  14% 14/100 [00:13<01:10,  1.21it/s] 
loss=-0.0785 (104.6387), lr=0.050000: :  15% 15/100 [00:13<01:14,  1.14it/s]
loss=-0.0761 (98.0940), lr=0.050000: :  15% 15/100 [00:14<01:14,  1.14it/s] 
loss=-0.0761 (98.0940), lr=0.050000: :  16% 16/100 [00:14<01:17,  1.08it/s]
loss=-0.2132 (92.3113), lr=0.050000: :  16% 16/100 [00:15<01:17,  1.08it/s]
loss=-0.2132 (92.3113), lr=0.050000: :  17% 17/100 [00:15<01:21,  1.02it/s]
loss=-0.2972 (87.1664), lr=0.050000: :  17% 17/100 [00:16<01:21,  1.02it/s]
loss=-0.2972 (87.1664), lr=0.050000: :  18% 18/100 [00:16<01:23,  1.01s/it]
loss=-0.2322 (82.5664), lr=0.050000: :  18% 18/100 [00:17<01:23,  1.01s/it]
loss=-0.2322 (82.5664), lr=0.050000: :  19% 19/100 [00:17<01:23,  1.04s/it]
loss=155.9192 (86.2341), lr=0.050000: :  19% 19/100 [00:18<01:23,  1.04s/it]
loss=155.9192 (86.2341), lr=0.050000: :  20% 20/100 [00:18<01:16,  1.04it/s]
loss=182.1392 (90.8010), lr=0.050000: :  20% 20/100 [00:19<01:16,  1.04it/s]
loss=182.1392 (90.8010), lr=0.050000: :  21% 21/100 [00:19<01:09,  1.13it/s]
loss=0.0200 (86.6746), lr=0.050000: :  21% 21/100 [00:20<01:09,  1.13it/s]  
loss=0.0200 (86.6746), lr=0.050000: :  22% 22/100 [00:20<01:10,  1.11it/s]
loss=-0.1513 (82.8995), lr=0.050000: :  22% 22/100 [00:21<01:10,  1.11it/s]
loss=-0.1513 (82.8995), lr=0.050000: :  23% 23/100 [00:21<01:14,  1.04it/s]
loss=-0.0453 (79.4435), lr=0.050000: :  23% 23/100 [00:22<01:14,  1.04it/s]
loss=-0.0453 (79.4435), lr=0.050000: :  24% 24/100 [00:22<01:16,  1.00s/it]
loss=0.0240 (76.2667), lr=0.050000: :  24% 24/100 [00:23<01:16,  1.00s/it] 
loss=0.0240 (76.2667), lr=0.050000: :  25% 25/100 [00:23<01:15,  1.01s/it]
loss=88.8302 (76.7499), lr=0.050000: :  25% 25/100 [00:24<01:15,  1.01s/it]
loss=88.8302 (76.7499), lr=0.050000: :  26% 26/100 [00:24<01:09,  1.07it/s]
loss=-0.0820 (73.9043), lr=0.050000: :  26% 26/100 [00:25<01:09,  1.07it/s]
loss=-0.0820 (73.9043), lr=0.050000: :  27% 27/100 [00:25<01:08,  1.07it/s]
loss=0.0030 (71.2650), lr=0.050000: :  27% 27/100 [00:26<01:08,  1.07it/s] 
loss=0.0030 (71.2650), lr=0.050000: :  28% 28/100 [00:26<01:09,  1.03it/s]
loss=-0.0257 (68.8067), lr=0.050000: :  28% 28/100 [00:27<01:09,  1.03it/s]
loss=-0.0257 (68.8067), lr=0.050000: :  29% 29/100 [00:27<01:09,  1.01it/s]
loss=-0.1986 (66.5065), lr=0.050000: :  29% 29/100 [00:28<01:09,  1.01it/s]
loss=-0.1986 (66.5065), lr=0.050000: :  30% 30/100 [00:28<01:10,  1.01s/it]
loss=-0.4216 (64.3475), lr=0.050000: :  30% 30/100 [00:29<01:10,  1.01s/it]
loss=-0.4216 (64.3475), lr=0.050000: :  31% 31/100 [00:29<01:11,  1.03s/it]
loss=-0.1491 (62.3320), lr=0.050000: :  31% 31/100 [00:30<01:11,  1.03s/it]
loss=-0.1491 (62.3320), lr=0.050000: :  32% 32/100 [00:30<01:12,  1.06s/it]
loss=-0.2259 (60.4363), lr=0.050000: :  32% 32/100 [00:31<01:12,  1.06s/it]
loss=-0.2259 (60.4363), lr=0.050000: :  33% 33/100 [00:31<01:12,  1.08s/it]
loss=-0.3665 (58.6480), lr=0.050000: :  33% 33/100 [00:32<01:12,  1.08s/it]
loss=-0.3665 (58.6480), lr=0.050000: :  34% 34/100 [00:32<01:11,  1.09s/it]
loss=-0.0810 (56.9700), lr=0.050000: :  34% 34/100 [00:33<01:11,  1.09s/it]
loss=-0.0810 (56.9700), lr=0.050000: :  35% 35/100 [00:33<01:08,  1.06s/it]
loss=-0.0983 (55.3848), lr=0.050000: :  35% 35/100 [00:34<01:08,  1.06s/it]
loss=-0.0983 (55.3848), lr=0.050000: :  36% 36/100 [00:34<01:06,  1.04s/it]
loss=117.3363 (57.0592), lr=0.050000: :  36% 36/100 [00:35<01:06,  1.04s/it]
loss=117.3363 (57.0592), lr=0.050000: :  37% 37/100 [00:35<01:00,  1.04it/s]
loss=-0.2497 (55.5510), lr=0.050000: :  37% 37/100 [00:36<01:00,  1.04it/s] 
loss=-0.2497 (55.5510), lr=0.050000: :  38% 38/100 [00:36<01:00,  1.02it/s]
loss=-0.2793 (54.1195), lr=0.050000: :  38% 38/100 [00:37<01:00,  1.02it/s]
loss=-0.2793 (54.1195), lr=0.050000: :  39% 39/100 [00:37<01:01,  1.01s/it]
loss=-0.0046 (52.7664), lr=0.050000: :  39% 39/100 [00:38<01:01,  1.01s/it]
loss=-0.0046 (52.7664), lr=0.050000: :  40% 40/100 [00:38<01:00,  1.01s/it]
loss=107.7336 (54.1070), lr=0.050000: :  40% 40/100 [00:39<01:00,  1.01s/it]
loss=107.7336 (54.1070), lr=0.050000: :  41% 41/100 [00:39<00:55,  1.06it/s]
loss=168.7851 (56.8375), lr=0.050000: :  41% 41/100 [00:40<00:55,  1.06it/s]
loss=168.7851 (56.8375), lr=0.050000: :  42% 42/100 [00:40<00:50,  1.15it/s]
loss=-0.2623 (55.5096), lr=0.050000: :  42% 42/100 [00:41<00:50,  1.15it/s] 
loss=-0.2623 (55.5096), lr=0.050000: :  43% 43/100 [00:41<00:52,  1.10it/s]
loss=-0.1143 (54.2454), lr=0.050000: :  43% 43/100 [00:42<00:52,  1.10it/s]
loss=-0.1143 (54.2454), lr=0.050000: :  44% 44/100 [00:42<00:53,  1.04it/s]
loss=113.8983 (55.5710), lr=0.050000: :  44% 44/100 [00:42<00:53,  1.04it/s]
loss=113.8983 (55.5710), lr=0.050000: :  45% 45/100 [00:42<00:49,  1.10it/s]
loss=-0.2087 (54.3584), lr=0.050000: :  45% 45/100 [00:43<00:49,  1.10it/s] 
loss=-0.2087 (54.3584), lr=0.050000: :  46% 46/100 [00:43<00:50,  1.08it/s]
loss=-0.2396 (53.1967), lr=0.050000: :  46% 46/100 [00:45<00:50,  1.08it/s]
loss=-0.2396 (53.1967), lr=0.050000: :  47% 47/100 [00:45<00:51,  1.03it/s]
loss=-0.3541 (52.0811), lr=0.050000: :  47% 47/100 [00:46<00:51,  1.03it/s]
loss=-0.3541 (52.0811), lr=0.050000: :  48% 48/100 [00:46<00:52,  1.01s/it]
loss=107.3443 (53.2089), lr=0.050000: :  48% 48/100 [00:46<00:52,  1.01s/it]
loss=107.3443 (53.2089), lr=0.050000: :  49% 49/100 [00:46<00:48,  1.06it/s]
loss=-0.3624 (52.1375), lr=0.050000: :  49% 49/100 [00:47<00:48,  1.06it/s] 
loss=-0.3624 (52.1375), lr=0.050000: :  50% 50/100 [00:47<00:46,  1.07it/s]
loss=-0.2018 (51.1112), lr=0.050000: :  50% 50/100 [00:48<00:46,  1.07it/s]
loss=-0.2018 (51.1112), lr=0.050000: :  51% 51/100 [00:48<00:46,  1.05it/s]
